id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202004,강원,건강보조식품 소매업,1458804900.0
1,202004,강원,골프장 운영업,1459209200.0
2,202004,강원,과실 및 채소 소매업,1451238900.0
3,202004,강원,관광 민예품 및 선물용품 소매업,1187382500.0
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,1187382500.0
5,202004,강원,그외 기타 스포츠시설 운영업,1189414800.0
6,202004,강원,그외 기타 종합 소매업,1902201900.0
7,202004,강원,기타 대형 종합 소매업,2008763300.0
8,202004,강원,기타 수상오락 서비스업,1849572000.0
9,202004,강원,기타 외국식 음식점업,1849572000.0
10,202004,강원,기타 주점업,1849572000.0
11,202004,강원,기타음식료품위주종합소매업,1849572000.0
12,202004,강원,내항 여객 운송업,1743441300.0
13,202004,강원,마사지업,1743441300.0
14,202004,강원,면세점,1744248800.0
15,202004,강원,버스 운송업,1748531800.0
16,202004,강원,비알콜 음료점업,1742286300.0
17,202004,강원,빵 및 과자류 소매업,1741327400.0
18,202004,강원,서양식 음식점업,1748816900.0
19,202004,강원,수산물 소매업,1778890100.0
20,202004,강원,슈퍼마켓,1778890100.0
21,202004,강원,스포츠 및 레크레이션 용품 임대업,1779173400.0
22,202004,강원,여관업,1779173400.0
23,202004,강원,여행사업,1779173400.0
24,202004,강원,욕탕업,1779173400.0
25,202004,강원,육류 소매업,1779173400.0
26,202004,강원,일반유흥 주점업,1779173400.0
27,202004,강원,일식 음식점업,1779173400.0
28,202004,강원,자동차 임대업,1779173400.0
29,202004,강원,전시 및 행사 대행업,1779173400.0
30,202004,강원,정기 항공 운송업,1790007800.0
31,202004,강원,중식 음식점업,1789827000.0
32,202004,강원,차량용 가스 충전업,1789827000.0
33,202004,강원,차량용 주유소 운영업,1859261000.0
34,202004,강원,체인화 편의점,1850944300.0
35,202004,강원,택시 운송업,1631619500.0
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,1626197900.0
37,202004,강원,한식 음식점업,2360983600.0
38,202004,강원,호텔업,1772683100.0
39,202004,강원,화장품 및 방향제 소매업,1772683100.0
40,202004,강원,휴양콘도 운영업,1764899300.0
41,202004,경기,건강보조식품 소매업,1512973700.0
42,202004,경기,골프장 운영업,1513419500.0
43,202004,경기,과실 및 채소 소매업,1504916600.0
44,202004,경기,관광 민예품 및 선물용품 소매업,1240969900.0
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,1240969900.0
46,202004,경기,그외 기타 스포츠시설 운영업,1243002400.0
47,202004,경기,그외 기타 종합 소매업,1956117200.0
48,202004,경기,기타 대형 종합 소매업,2064430100.0
49,202004,경기,기타 수상오락 서비스업,1904469000.0
50,202004,경기,기타 외국식 음식점업,1904469000.0
51,202004,경기,기타 주점업,1904469000.0
52,202004,경기,기타음식료품위주종합소매업,1904469000.0
53,202004,경기,내항 여객 운송업,1798338300.0
54,202004,경기,마사지업,1798338300.0
55,202004,경기,면세점,1799300600.0
56,202004,경기,버스 운송업,1803714400.0
57,202004,경기,비알콜 음료점업,1796198100.0
58,202004,경기,빵 및 과자류 소매업,1795055600.0
59,202004,경기,서양식 음식점업,1802545200.0
60,202004,경기,수산물 소매업,1832618400.0
61,202004,경기,슈퍼마켓,1832618400.0
62,202004,경기,스포츠 및 레크레이션 용품 임대업,1832955600.0
63,202004,경기,여관업,1832955600.0
64,202004,경기,여행사업,1832955600.0
65,202004,경기,욕탕업,1832955600.0
66,202004,경기,육류 소매업,1832955600.0
67,202004,경기,일반유흥 주점업,1832955600.0
68,202004,경기,일식 음식점업,1832955600.0
69,202004,경기,자동차 임대업,1832955600.0
70,202004,경기,전시 및 행사 대행업,1832955600.0
71,202004,경기,정기 항공 운송업,1843940700.0
72,202004,경기,중식 음식점업,1843724000.0
73,202004,경기,차량용 가스 충전업,1843724000.0
74,202004,경기,차량용 주유소 운영업,1921590000.0
75,202004,경기,체인화 편의점,1913275600.0
76,202004,경기,택시 운송업,1660813400.0
77,202004,경기,피자 햄버거 샌드위치 및 유사 음식점업,1654460500.0
78,202004,경기,한식 음식점업,2438069800.0
79,202004,경기,호텔업,1799215100.0
80,202004,경기,화장품 및 방향제 소매업,1799215100.0
81,202004,경기,휴양콘도 운영업,1790864000.0
82,202004,경남,건강보조식품 소매업,1410501500.0
83,202004,경남,골프장 운영업,1410812400.0
84,202004,경남,과실 및 채소 소매업,1403243000.0
85,202004,경남,관광 민예품 및 선물용품 소매업,1143141100.0
86,202004,경남,그외 기타 분류안된 오락관련 서비스업,1143141100.0
87,202004,경남,그외 기타 스포츠시설 운영업,1145142800.0
88,202004,경남,그외 기타 종합 소매업,1846485500.0
89,202004,경남,기타 대형 종합 소매업,1948892200.0
90,202004,경남,기타 수상오락 서비스업,1792653600.0
91,202004,경남,기타 외국식 음식점업,1792653600.0
92,202004,경남,기타 주점업,1792653600.0
93,202004,경남,기타음식료품위주종합소매업,1792653600.0
94,202004,경남,내항 여객 운송업,1682735700.0
95,202004,경남,마사지업,1682735700.0
96,202004,경남,면세점,1683307300.0
97,202004,경남,버스 운송업,1687360800.0
98,202004,경남,비알콜 음료점업,1685376600.0
99,202004,경남,빵 및 과자류 소매업,1684594300.0
100,202004,경남,서양식 음식점업,1691945500.0
101,202004,경남,수산물 소매업,1726488000.0
102,202004,경남,슈퍼마켓,1726488000.0
103,202004,경남,스포츠 및 레크레이션 용품 임대업,1726719500.0
104,202004,경남,여관업,1726719500.0
105,202004,경남,여행사업,1726719500.0
106,202004,경남,욕탕업,1726719500.0
107,202004,경남,육류 소매업,1726719500.0
108,202004,경남,일반유흥 주점업,1726719500.0
109,202004,경남,일식 음식점업,1726719500.0
110,202004,경남,자동차 임대업,1726719500.0
111,202004,경남,전시 및 행사 대행업,1726719500.0
112,202004,경남,정기 항공 운송업,1737297400.0
113,202004,경남,중식 음식점업,1737152300.0
114,202004,경남,차량용 가스 충전업,1737152300.0
115,202004,경남,차량용 주유소 운영업,1796531800.0
116,202004,경남,체인화 편의점,1788341500.0
117,202004,경남,택시 운송업,1599006600.0
118,202004,경남,피자 햄버거 샌드위치 및 유사 음식점업,1594064600.0
119,202004,경남,한식 음식점업,2386406700.0
120,202004,경남,호텔업,1761932500.0
121,202004,경남,화장품 및 방향제 소매업,1761932500.0
122,202004,경남,휴양콘도 운영업,1753159300.0
123,202004,경북,건강보조식품 소매업,1410149000.0
124,202004,경북,골프장 운영업,1410408700.0
125,202004,경북,과실 및 채소 소매업,1403115800.0
126,202004,경북,관광 민예품 및 선물용품 소매업,1143246200.0
127,202004,경북,그외 기타 분류안된 오락관련 서비스업,1143246200.0
128,202004,경북,그외 기타 스포츠시설 운영업,1145247600.0
129,202004,경북,그외 기타 종합 소매업,1846562200.0
130,202004,경북,기타 대형 종합 소매업,1941835000.0
131,202004,경북,기타 수상오락 서비스업,1792358400.0
132,202004,경북,기타 외국식 음식점업,1792358400.0
133,202004,경북,기타 주점업,1792358400.0
134,202004,경북,기타음식료품위주종합소매업,1792358400.0
135,202004,경북,내항 여객 운송업,1682447900.0
136,202004,경북,마사지업,1682447900.0
137,202004,경북,면세점,1683019500.0
138,202004,경북,버스 운송업,1687055600.0
139,202004,경북,비알콜 음료점업,1685069700.0
140,202004,경북,빵 및 과자류 소매업,1684287500.0
141,202004,경북,서양식 음식점업,1691637000.0
142,202004,경북,수산물 소매업,1726182800.0
143,202004,경북,슈퍼마켓,1726182800.0
144,202004,경북,스포츠 및 레크레이션 용품 임대업,1726414200.0
145,202004,경북,여관업,1726414200.0
146,202004,경북,여행사업,1726414200.0
147,202004,경북,욕탕업,1726414200.0
148,202004,경북,육류 소매업,1726414200.0
149,202004,경북,일반유흥 주점업,1726414200.0
150,202004,경북,일식 음식점업,1726414200.0
151,202004,경북,자동차 임대업,1726414200.0
152,202004,경북,전시 및 행사 대행업,1726414200.0
153,202004,경북,정기 항공 운송업,1736992300.0
154,202004,경북,중식 음식점업,1736847000.0
155,202004,경북,차량용 가스 충전업,1736847000.0
156,202004,경북,차량용 주유소 운영업,1796226700.0
157,202004,경북,체인화 편의점,1788036400.0
158,202004,경북,택시 운송업,1598703000.0
159,202004,경북,피자 햄버거 샌드위치 및 유사 음식점업,1593761000.0
160,202004,경북,한식 음식점업,2386102800.0
161,202004,경북,호텔업,1761627800.0
162,202004,경북,화장품 및 방향제 소매업,1761627800.0
163,202004,경북,휴양콘도 운영업,1752896300.0
164,202004,광주,건강보조식품 소매업,1412338300.0
165,202004,광주,골프장 운영업,1412957300.0
166,202004,광주,과실 및 채소 소매업,1406793200.0
167,202004,광주,관광 민예품 및 선물용품 소매업,1145953000.0
168,202004,광주,그외 기타 분류안된 오락관련 서비스업,1145953000.0
169,202004,광주,그외 기타 스포츠시설 운영업,1147959900.0
170,202004,광주,그외 기타 종합 소매업,1857900500.0
171,202004,광주,기타 대형 종합 소매업,1954096300.0
172,202004,광주,기타 수상오락 서비스업,1803201700.0
173,202004,광주,기타 외국식 음식점업,1803201700.0
174,202004,광주,기타 주점업,1803201700.0
175,202004,광주,기타음식료품위주종합소매업,1803201700.0
176,202004,광주,내항 여객 운송업,1693076100.0
177,202004,광주,마사지업,1693076100.0
178,202004,광주,면세점,1693714600.0
179,202004,광주,버스 운송업,1698322000.0
