id,X,Y,M,V
2800,-243.48418,-51.831417,105.21533,0.40529123
2801,325.69043,-277.95148,85.04363,0.41389045
2802,-239.25343,128.472,25.068455,0.35818666
2803,164.01035,266.3734,24.573767,0.3640579
2804,-147.57532,195.31317,125.05791,0.41410172
2805,238.04315,-146.81729,49.069836,0.5678744
2806,-182.73741,238.54968,116.15934,0.7965969
2807,-223.64954,-320.59412,36.975132,0.7551194
2808,-177.6985,108.201454,174.77277,0.33911103
2809,112.99639,380.09113,51.225323,0.8115647
2810,56.491028,110.426765,129.52365,0.9145316
2811,-208.10225,248.83171,85.413315,0.20531793
2812,214.33739,312.66776,103.98047,0.5117066
2813,-23.955751,-0.1626328,48.4382,0.21172021
2814,-32.91477,-150.99007,41.888195,0.8966419
2815,-316.16394,-279.33075,108.044914,0.89253026
2816,17.487097,-237.71664,50.069828,0.61005837
2817,-61.49972,-162.41046,163.6966,0.39541778
2818,19.08269,262.5582,84.57425,0.646766
2819,182.40123,-263.8631,136.35825,0.3873588
2820,236.36325,-368.6947,82.11033,0.7869214
2821,-322.3293,-19.021729,84.275406,0.20425165
2822,341.6121,165.78354,42.999275,0.41455135
2823,333.00885,-126.91475,110.34972,0.6472262
2824,301.19516,-324.17453,49.67103,0.91134375
2825,230.6191,-379.49728,54.159424,0.48384073
2826,205.513,209.36401,63.03216,0.66219044
2827,215.51208,193.57967,125.18047,0.51110506
2828,335.9788,146.1637,159.5839,0.75764
2829,-96.97905,391.05334,88.53839,0.4123973
2830,227.49805,-45.257812,56.911182,0.39486507
2831,-150.37631,137.07938,97.66089,0.87506384
2832,360.86865,-290.32132,42.404617,0.6488249
2833,-347.31448,-190.1767,129.144,0.5171949
2834,222.21393,-316.324,126.813774,0.96238786
2835,-155.424,-11.205819,101.85015,0.61544734
2836,-392.15442,281.04605,146.5137,0.39656898
2837,120.68774,394.29364,91.96938,0.2937219
2838,-145.27475,-261.19766,138.18002,0.20098014
2839,-125.65731,331.45197,94.80199,0.4461341
2840,381.09885,247.24399,136.17882,0.514894
2841,1.9899502,-286.06055,41.117554,0.5538483
2842,-107.085686,317.62143,167.3174,0.8271
2843,-391.53467,-284.97653,59.929863,0.40440628
2844,-341.34848,313.30276,102.48052,0.35577896
2845,128.96259,-160.61122,24.363052,0.2528396
2846,140.379,-317.7009,60.944862,0.20685524
2847,284.88004,-204.31042,104.3407,0.64084023
2848,125.03005,59.682037,162.33253,0.48012343
2849,307.32617,16.805773,139.22963,0.19906591
2850,-321.292,-13.451946,59.11633,0.29796594
2851,369.55154,-118.67036,94.93778,0.7853541
2852,-336.1645,-202.6315,58.45579,0.21587826
2853,362.00623,-292.23093,40.57092,0.5210604
2854,-394.83282,41.171787,116.44098,0.79416114
2855,-256.30756,248.33418,170.07236,0.56720203
2856,-331.88492,-269.9084,137.48997,0.44825917
2857,254.32701,-109.8166,116.58359,0.55580044
2858,-130.49666,165.79402,98.85454,0.82916576
2859,-35.338753,-139.82013,76.60962,0.6260249
2860,-340.4156,121.916626,31.813845,0.22317085
2861,375.69778,58.31099,130.76529,0.6446249
2862,69.58546,50.99509,98.06186,0.8977851
2863,-312.93405,329.9764,143.31143,0.60230106
2864,-285.491,-56.951767,25.061205,0.4536324
2865,399.1364,-273.30533,75.34641,0.799128
2866,157.30623,-87.26125,136.48312,0.5345581
2867,311.27756,187.22214,110.16217,0.3954884
2868,99.153725,-112.2809,59.275627,0.6789991
2869,29.983553,85.898926,25.221327,0.8474334
2870,-275.8795,-190.19023,164.84453,0.58104724
2871,-136.37402,11.26875,72.094734,0.20831294
2872,-329.6815,-76.24031,133.0983,0.26749516
2873,126.20371,-397.41336,151.4996,0.61567694
2874,87.096924,-117.874886,110.153824,0.3858923
2875,-153.58261,-312.3124,64.032425,0.958337
2876,9.249132,-296.51886,125.442245,0.29418412
2877,202.61328,204.1221,83.63442,0.37943876
2878,-142.31433,-234.28146,25.060003,0.43253446
2879,281.85587,281.8458,75.91635,0.20621277
2880,389.77322,-245.5009,146.75717,0.40964293
2881,-321.6812,19.00432,116.23499,0.5729029
2882,-254.70746,239.97346,154.87363,0.86976576
2883,-206.6643,-15.000578,158.0659,0.60364777
2884,361.53693,201.68092,104.588524,0.5756296
2885,114.29651,-125.64422,117.06699,0.67551976
2886,188.69673,-295.5656,102.422516,0.42267373
2887,-248.64087,40.17181,150.84163,0.82034194
2888,-173.29626,200.29724,107.44347,0.3671911
2889,359.69672,-26.733566,122.34931,0.35485426
2890,303.5298,-42.64058,79.155396,0.8973582
2891,94.71635,218.18661,25.0072,0.67227733
2892,-43.26458,-39.265583,79.49543,0.37407997
2893,-325.05746,-314.62598,119.734856,0.22065422
2894,-241.06702,-322.08154,86.58257,0.5851598
2895,-168.31432,-335.82846,125.10781,0.38835782
2896,-277.4901,-33.205326,132.10094,0.7109339
2897,143.14177,-353.01733,147.76529,0.21656866
2898,107.759384,-321.42203,101.297905,0.82218146
2899,-150.04637,202.14818,69.67123,0.5151898
2900,327.68317,-169.23308,153.55083,0.6043067
2901,177.40028,149.37123,54.247448,0.39973778
2902,-368.83496,-302.21158,115.25382,0.64413536
2903,-341.4555,85.768845,126.73853,0.87256336
2904,-284.68896,386.83817,68.89863,0.7849006
2905,258.60825,-91.4943,102.782074,0.20400722
2906,-26.669977,-128.22229,84.16746,0.61323994
2907,-158.81334,-171.14809,110.87889,0.905978
2908,64.5122,244.50504,91.56245,0.4063071
2909,36.323856,369.2738,76.31709,0.62257224
2910,-65.27864,-16.013035,169.88034,0.71893144
2911,40.346638,-301.35794,162.16731,0.33236203
2912,-290.0827,382.17026,149.6491,0.4220639
2913,36.967033,98.4232,150.14171,0.37884519
2914,-337.5547,311.6518,50.93903,0.26682714
2915,-284.88126,-299.0617,41.548798,0.28995812
2916,-131.13417,-243.47658,64.22913,0.7576486
2917,-88.3338,-184.8131,66.48247,0.21072017
2918,119.51974,-355.66187,150.50858,0.82768744
2919,136.04317,205.80434,140.99496,0.20569241
2920,153.76982,-284.93314,36.887783,0.24227567
2921,102.775505,-14.425299,121.981895,0.19931078
2922,-89.63136,-114.32617,149.99327,0.25236452
2923,-156.34088,387.0301,135.63797,0.24866669
2924,185.5475,-365.76483,96.07048,0.32738167
2925,-240.30984,183.7447,49.293663,0.38710955
2926,-296.12744,342.30933,114.09395,0.7986388
2927,-278.07452,302.565,91.00354,0.5722021
2928,-361.53778,-136.4158,122.099625,0.2412909
2929,11.9786,348.5006,111.20131,0.48628756
2930,-105.39213,-72.86806,86.3935,0.770785
2931,-136.8781,320.5089,24.974827,0.7505669
2932,174.19716,326.98526,159.0284,0.5284544
2933,-16.137373,49.021984,169.45695,0.40967655
2934,282.36688,-220.97932,71.3602,0.20903592
2935,-295.898,-288.2516,87.673416,0.5322212
2936,-203.54071,-295.4801,72.448135,0.3718168
2937,387.54672,-10.697726,38.467575,0.56340885
2938,180.88745,-204.5976,60.17269,0.819463
2939,-5.3690424,-309.96887,161.60036,0.59843105
2940,-261.6758,140.63307,69.14865,0.72325355
2941,-205.44125,-46.894135,25.370941,0.45094323
2942,-311.60242,328.4858,143.17987,0.49954137
2943,-354.22363,-227.89526,113.76748,0.82376117
2944,56.28089,230.30003,172.52258,0.42014435
2945,-244.20052,408.7116,128.86208,0.8333315
2946,249.99376,-346.97458,127.063705,0.619288
2947,30.107384,-325.30722,53.409725,0.77534854
2948,151.32559,269.29205,47.597385,0.20525093
2949,193.29219,364.2174,154.22528,0.53935754
2950,46.46581,120.26394,117.52495,0.52172333
2951,266.8649,397.5428,66.57641,0.717566
2952,-9.465504,-345.6352,107.936714,0.8435552
2953,141.88081,49.44933,170.81848,0.7500611
2954,210.79852,-320.20697,25.24832,0.5419346
2955,-18.224695,223.88327,112.0681,0.54867935
2956,-40.002136,-353.3455,68.98946,0.25679532
2957,-208.70308,-381.61517,97.53253,0.27448824
2958,-378.19193,195.6411,143.69621,0.79821074
2959,-173.53772,-124.4885,75.84988,0.48499924
2960,-279.87805,-152.4901,102.28686,0.59774846
2961,-360.1585,63.530598,58.77536,0.71742755
2962,-188.29459,-211.9432,50.16687,0.58944845
