id,hhb,hbo2,ca,na
10000,6.016408,3.770874,8.522151,2.7798114
10001,6.016408,3.770874,8.522151,2.7798114
10002,6.016408,3.770874,8.522151,2.7798114
10003,6.016408,3.770874,8.522151,2.7798114
10004,29.438828,6.142928,14.766009,6.192519
10005,20.106256,5.1977925,12.278168,4.8327394
10006,24.794035,5.672538,13.527819,5.515761
10007,29.333431,6.132255,14.737913,6.177163
10008,24.798336,5.672973,13.528965,5.516388
10009,29.28381,6.12723,14.724686,6.169933
10010,15.540105,4.735366,11.060941,4.167439
10011,15.385631,4.719722,11.019761,4.1449313
10012,20.05545,5.1926475,12.264626,4.825337
10013,24.764832,5.66958,13.520033,5.5115056
10014,15.391104,4.720276,11.021221,4.145729
10015,24.922716,5.68557,13.56212,5.53451
10016,15.536996,4.7350507,11.060112,4.166986
10017,15.389064,4.7200694,11.020677,4.145432
10018,24.85075,5.6782813,13.542938,5.5240245
10019,24.954933,5.688832,13.57071,5.5392036
10020,29.427574,6.141789,14.76301,6.19088
10021,15.396182,4.7207904,11.022574,4.146469
10022,20.098747,5.197032,12.276165,4.831645
10023,29.506676,6.1498,14.784098,6.2024055
10024,29.524536,6.1516085,14.7888565,6.205007
10025,24.777153,5.6708274,13.523317,5.5133004
10026,15.386041,4.719763,11.019871,4.144991
10027,29.444088,6.1434617,14.767412,6.1932855
10028,29.598541,6.1591034,14.808586,6.2157907
10029,15.432689,4.7244873,11.032306,4.1517878
10030,29.35247,6.134183,14.742989,6.179937
10031,24.830238,5.6762033,13.537469,5.5210357
10032,20.212471,5.2085495,12.306482,4.8482146
10033,20.145515,5.201769,12.288633,4.8384595
10034,15.506451,4.7319574,11.05197,4.162535
10035,20.056261,5.1927295,12.26484,4.825454
10036,20.196018,5.2068834,12.302096,4.845818
10037,24.649815,5.657932,13.489373,5.494747
10038,24.77358,5.6704655,13.522365,5.51278
10039,29.418968,6.1409173,14.7607155,6.1896257
10040,24.88668,5.681919,13.552515,5.529259
10041,20.102505,5.197413,12.277168,4.8321924
10042,24.814493,5.6746087,13.533272,5.518741
10043,15.363372,4.717468,11.013828,4.1416883
10044,29.430794,6.142115,14.763866,6.191348
10045,24.794085,5.6725426,13.527832,5.515768
10046,29.404552,6.1394577,14.756874,6.1875253
10047,15.457938,4.7270446,11.039038,4.155467
10048,15.65339,4.7468386,11.091139,4.1839447
10049,15.64036,4.7455187,11.087667,4.182046
10050,20.29483,5.2168903,12.328437,4.8602147
10051,24.78751,5.6718764,13.526079,5.51481
10052,29.45668,6.144737,14.770769,6.1951203
10053,20.238853,5.211221,12.313516,4.852059
10054,29.35616,6.1345563,14.743973,6.1804743
10055,15.476335,4.728908,11.0439415,4.158148
10056,29.308859,6.1297665,14.731363,6.173582
10057,20.098925,5.19705,12.276214,4.831671
10058,24.742283,5.6672964,13.514023,5.5082207
10059,15.482972,4.72958,11.045711,4.1591144
10060,29.4745,6.1465406,14.775518,6.1977167
10061,15.524124,4.7337475,11.056681,4.1651106
10062,29.551395,6.1543283,14.796017,6.2089205
10063,29.563267,6.1555305,14.799182,6.21065
10064,24.90078,5.6833477,13.556274,5.5313134
10065,15.636345,4.745112,11.086596,4.181461
10066,29.560223,6.155223,14.79837,6.2102075
10067,20.260738,5.2134376,12.319349,4.855248
10068,29.477633,6.146858,14.776354,6.198173
10069,19.97718,5.1847205,12.24376,4.8139324
10070,24.73851,5.666914,13.513018,5.507671
10071,29.480255,6.1471233,14.777053,6.1985545
10072,24.80487,5.673635,13.530707,5.51734
10073,29.613173,6.160585,14.812487,6.217921
10074,29.417717,6.1407905,14.760382,6.189443
10075,15.491164,4.7304096,11.0478945,4.160308
10076,15.4865885,4.729946,11.046675,4.1596413
10077,20.174282,5.2046824,12.296303,4.842651
10078,24.76049,5.669141,13.518875,5.5108733
10079,20.06981,5.194102,12.268453,4.827429
10080,29.39278,6.138265,14.753735,6.1858106
10081,24.728727,5.6659236,13.510409,5.506245
10082,24.796535,5.6727905,13.528484,5.5161247
10083,24.864176,5.679641,13.546516,5.5259805
10084,24.703083,5.6633263,13.503572,5.5025086
10085,20.048859,5.1919794,12.262867,4.8243756
10086,24.925291,5.68583,13.562808,5.534885
10087,20.001635,5.1871977,12.250279,4.817496
10088,29.564842,6.1556907,14.799602,6.2108803
10089,20.20184,5.207473,12.303648,4.846666
10090,15.317077,4.7127795,11.001486,4.1349435
10091,15.4565115,4.7269,11.038656,4.155259
10092,15.515601,4.7328844,11.054408,4.1638684
10093,15.665022,4.7480164,11.09424,4.18564
10094,15.614729,4.7429233,11.080833,4.178312
10095,29.45233,6.144296,14.769609,6.194486
10096,24.723488,5.6653924,13.509012,5.5054812
10097,24.82877,5.676055,13.537078,5.520822
10098,29.30505,6.1293807,14.730349,6.1730275
10099,29.29594,6.1284575,14.727919,6.1716995
10100,29.48555,6.1476603,14.778465,6.199327
10101,24.845745,5.6777744,13.541603,5.523295
10102,15.5812235,4.73953,11.071901,4.17343
10103,29.296362,6.128501,14.728033,6.1717615
10104,15.402207,4.7214003,11.024179,4.1473465
10105,15.503325,4.731641,11.051136,4.16208
10106,15.365075,4.7176404,11.014282,4.141937
10107,24.82995,5.676175,13.537392,5.5209937
10108,15.554988,4.736873,11.064908,4.169607
10109,29.592299,6.158471,14.806921,6.2148805
10110,15.499904,4.731294,11.050224,4.161581
10111,29.588669,6.158104,14.805954,6.214351
10112,29.535995,6.152769,14.791912,6.206676
10113,20.173182,5.2045703,12.296009,4.8424907
10114,20.069334,5.1940536,12.268326,4.8273597
10115,29.297527,6.1286187,14.728342,6.171931
10116,15.670112,4.748532,11.095597,4.186381
10117,24.626453,5.655566,13.483146,5.491343
10118,20.297874,5.2171984,12.329248,4.860658
10119,15.635986,4.745076,11.086501,4.181409
10120,15.509214,4.7322373,11.052706,4.162938
10121,29.498608,6.1489825,14.781945,6.201229
10122,20.163519,5.2035913,12.293432,4.841082
10123,15.517182,4.733044,11.054831,4.1640987
10124,29.465181,6.145597,14.773035,6.1963587
10125,20.191103,5.2063856,12.300787,4.845101
10126,20.326468,5.2200937,12.336872,4.864825
10127,29.357212,6.1346636,14.744253,6.180628
10128,24.703747,5.663394,13.50375,5.502606
10129,29.590113,6.15825,14.806339,6.214562
10130,15.363924,4.7175236,11.013975,4.1417685
10131,20.086124,5.195754,12.2728,4.829806
10132,20.169817,5.2042294,12.295112,4.842
10133,24.715446,5.664579,13.506868,5.50431
10134,20.068275,5.1939464,12.2680435,4.8272057
10135,24.943842,5.687709,13.567753,5.5375876
10136,29.410957,6.1401052,14.75858,6.188458
10137,20.181177,5.20538,12.298141,4.8436556
10138,24.873486,5.6805835,13.548998,5.527337
10139,15.444795,4.7257137,11.035533,4.1535516
10140,20.129238,5.20012,12.284295,4.8360877
10141,15.659619,4.7474694,11.0928,4.184852
10142,24.712273,5.664257,13.506023,5.503847
10143,20.124495,5.19964,12.2830305,4.8353963
10144,29.523127,6.1514654,14.788481,6.204801
10145,24.874401,5.680676,13.549242,5.527471
10146,15.440249,4.725253,11.034322,4.1528897
10147,29.551582,6.154348,14.796066,6.2089477
10148,15.360208,4.7171474,11.012985,4.1412277
10149,24.909847,5.6842656,13.558691,5.5326343
10150,15.55618,4.736994,11.065227,4.1697807
10151,20.065819,5.1936975,12.267388,4.826848
10152,15.420802,4.7232833,11.029138,4.150056
10153,20.169777,5.204226,12.2951,4.8419943
10154,20.096813,5.1968365,12.27565,4.831363
10155,15.556227,4.7369986,11.065238,4.169788
10156,24.727512,5.6658006,13.510085,5.506068
10157,24.970057,5.6903634,13.574741,5.541408
10158,20.0935,5.196501,12.274767,4.8308806
10159,20.20633,5.2079277,12.304846,4.84732
10160,29.467941,6.145877,14.773771,6.1967607
10161,29.441315,6.1431804,14.766672,6.1928816
10162,20.138195,5.2010274,12.286683,4.8373933
10163,20.067383,5.1938562,12.267806,4.8270755
10164,24.838263,5.6770167,13.539609,5.5222044
10165,20.283928,5.2157865,12.32553,4.8586264
10166,29.46493,6.1455717,14.772968,6.1963224
10167,29.493004,6.1484156,14.780452,6.2004128
10168,20.092894,5.196439,12.274605,4.830792
10169,29.386646,6.1376443,14.752099,6.1849155
10170,29.510803,6.1502175,14.785197,6.2030063
10171,29.30287,6.1291595,14.729765,6.17271
10172,20.209576,5.2082562,12.305711,4.8477936
10173,29.445553,6.14361,14.767801,6.193499
10174,15.652566,4.746755,11.0909195,4.1838245
10175,20.17514,5.204769,12.296532,4.842776
10176,29.529652,6.1521263,14.790221,6.205752
10177,15.61868,4.7433233,11.081887,4.1788874
10178,24.609318,5.6538305,13.478577,5.488847
10179,15.660687,4.7475777,11.093085,4.185008
10180,24.938156,5.687133,13.5662365,5.5367594
10181,29.487328,6.147841,14.778938,6.199586
10182,29.550003,6.154188,14.795647,6.208718
10183,29.421406,6.141165,14.761366,6.189981
